[2017-02-02 21:17:18,760] Brute-forcing initial input with different imbalance vectors...
Command-line arguments:
  find_iv: True
  graph_file: input/graphs/1221.r0.cch.abr.graph
  out: ./demo/bf_iv2500/rocketfuel-1221
  pm_file: input/pm/pms_0123_scaled_by_100.txt
  sw_imbalance_factor: 0.08
  vhost_cpu_file: input/graphs/1221_665.host
  vhost_imbalance_factor: 0.02

Program parameters:
  EDGE_WEIGHT_KEY: weight
  NODE_SWITCH_CAPACITY_WEIGHT_KEY: weight
  NODE_CPU_WEIGHT_KEY: cpu
  DEFAULT_SW_IMBALANCE_FACTOR: 0.08
  DEFAULT_VHOST_IMBALANCE_FACTOR: 0.02
  INIT_SWITCH_CPU_SHARES: 20
  SWITCH_CPU_SHARE_UPDATE_FACTOR: 0.4
  PM_UNDER_UTILIZED_THRESHOLD: 0.9
  PM_UNDER_UTILIZED_PORTION_ALLOC_RATIO: 0.3
  PM_OVER_UTILIZED_THRESHOLD: 1.05
  INIT_DOMINANCE_TOLERANCE: 50

NOTE: Capacity function of PM #0 is not defined below 2. Input fixed.
NOTE: Capacity function of PM #1 is not defined below 10. Input fixed.
Read 4 PMs from input:
  <PM #00 | 1.00*(02, 180)/190 | f(u) = 0.0199 u^2 + 199.6030 u^1 + -294.3504 u^0>
  <PM #01 | 2.00*(10, 180)/190 | f(u) = 0.4478 u^2 + 294.6084 u^1 + -2789.6768 u^0>
  <PM #02 | 1.00*(00, 360)/390 | f(u) = 0.3728 u^2 + 116.5081 u^1 + 4188.2548 u^0>
  <PM #03 | 2.00*(00, 360)/390 | f(u) = 0.2880 u^2 + 329.0318 u^1 + 949.3183 u^0>

Graph stats:
  Number of vertices:     318
  Number of edges:        758
  Total edge weight:      11540
  Total vertex weight:    23080
  Total vhost CPU weight: 665


  sw_factor    vh_factor    tier    pms_over    pms_under    pms_unused    pms_used    pms_over_degree    min_cut
(0.15, 0.27)  [1, 2, 3]     (25, 30, 29)      (129, 227, 322)           50  [1, 2, 3]     [21, 26, 33]      [91, 194, 380]             2  (1, 5)         470
(0.15, 0.27)  [0, 2, 3]     (17, 48, 31)      (57, 303, 343)            42  [2, 3]        [51, 33]          [285, 380]                 1  (1, 5)         470
(0.15, 0.27)  [0, 2, 3]     (13, 52, 30)      (23, 299, 360)             7  [2, 3]        [52, 33]          [282, 383]                 1  (1, 6)         650
(0.15, 0.27)  [0, 2, 3]     (19, 48, 33)      (38, 303, 370)            32  [0, 2, 3]     [5, 46, 34]       [8, 277, 380]              2  (1, 6)         790
(0.15, 0.27)  [2, 3]        (53, 31)          (301, 359)                40  [2, 3]        [49, 34]          [279, 386]                 1  (1, 7)         360
(0.15, 0.27)  [2, 3]        (59, 29)          (300, 361)                15  [2, 3]        [49, 34]          [279, 386]                 1  (1, 7)         360
(0.15, 0.27)  [2, 3]        (53, 31)          (302, 359)                 8  [2, 3]        [49, 34]          [279, 386]                 1  (1, 7)         360
(0.15, 0.27)  [2, 3]        (53, 31)          (302, 359)                 1  [2, 3]        [49, 34]          [279, 386]                 1  (1, 7)         360
(0.15, 0.27)  [0, 2, 3]     (15, 49, 32)      (26, 302, 358)            30  [2, 3]        [49, 34]          [279, 386]                 1  (1, 7)         360
(0.15, 0.27)  [2, 3]        (56, 30)          (300, 360)                46  [2, 3]        [58, 30]          [384, 281]                 1  (1, 13)        480
(0.15, 0.27)  [2, 3]        (56, 30)          (300, 360)                22  [2, 3]        [58, 30]          [384, 281]                 1  (1, 13)        480
(0.15, 0.27)  [2, 3]        (51, 35)          (339, 328)                44  [2, 3]        [43, 37]          [250, 415]                 1  (1, 15)        860
(0.15, 0.27)  [2, 3]        (51, 35)          (339, 328)                17  [2, 3]        [50, 34]          [250, 415]                 1  (1, 15)       1160
(0.15, 0.27)  [2, 3]        (56, 30)          (300, 360)                48  [2, 3]        [46, 35]          [246, 419]                 1  (1, 16)        700
(0.15, 0.27)  [2, 3]        (56, 30)          (299, 360)                36  [2, 3]        [46, 35]          [246, 419]                 1  (1, 16)        700
(0.15, 0.27)  [2, 3]        (56, 30)          (300, 360)                31  [2, 3]        [46, 35]          [246, 419]                 1  (1, 16)        700
(0.15, 0.27)  [2, 3]        (56, 30)          (300, 360)                26  [2, 3]        [46, 35]          [245, 420]                 1  (1, 16)        700
(0.15, 0.27)  [2, 3]        (56, 30)          (300, 360)                24  [2, 3]        [46, 35]          [246, 419]                 1  (1, 16)        700
(0.15, 0.27)  [2, 3]        (53, 31)          (305, 359)                 3  [2, 3]        [43, 37]          [245, 420]                 1  (1, 17)        610
(0.15, 0.27)  [2, 3]        (20, 20)          (370, 370)                50  [2, 3]        [45, 36]          [241, 424]                 1  (1, 17)       1190
(0.15, 0.27)  [2, 3]        (52, 31)          (303, 359)                42  [2, 3]        [42, 37]          [238, 427]                 1  (1, 18)        660
(0.15, 0.27)  [2, 3]        (53, 31)          (305, 359)                10  [2, 3]        [43, 37]          [241, 424]                 1  (1, 18)        670
(0.15, 0.27)  [0, 2, 3]     (20, 47, 34)      (42, 304, 374)            50  [0, 2, 3]     [5, 44, 35]       [8, 230, 427]              2  (1, 18)        790
(0.15, 0.27)  [2, 3]        (53, 31)          (305, 359)                38  [2, 3]        [43, 37]          [226, 439]                 1  (1, 22)        710
(0.15, 0.27)  [0, 2, 3]     (3, 53, 34)       (6, 298, 375)             50  [2, 3]        [41, 38]          [220, 445]                 1  (1, 23)        340


  sw_factor    vh_factor    tier    pms_over    pms_under    pms_unused    pms_used    pms_over_degree    min_cut
-----------  -----------  ------  ----------  -----------  ------------  ----------  -----------------  ---------
       0.13         0.04       0           0            0             2           2                  0        430
       0.14         0.04       0           0            0             2           2                  0        430
       0.15         0.07       0           0            1             2           2                  0        430
       0.15         0.08       0           0            1             2           2                  0        430
       0.15         0.09       0           0            1             2           2                  0        430
       0.15         0.1        0           0            1             2           2                  0        430
       0.15         0.11       0           0            1             2           2                  0        430
       0.15         0.12       0           0            1             2           2                  0        430
       0.15         0.13       0           0            1             2           2                  0        430
       0.15         0.14       0           0            1             2           2                  0        430
       0.15         0.15       0           0            1             2           2                  0        430
       0.15         0.16       0           0            1             2           2                  0        430
       0.15         0.17       0           0            1             2           2                  0        430
       0.15         0.18       0           0            1             2           2                  0        430
       0.15         0.19       0           0            1             2           2                  0        430
       0.15         0.2        0           0            1             2           2                  0        430
       0.15         0.21       0           0            1             2           2                  0        430
       0.15         0.22       0           0            1             2           2                  0        430
       0.15         0.23       0           0            1             2           2                  0        430
       0.15         0.24       0           0            1             2           2                  0        430
       0.15         0.25       0           0            1             2           2                  0        430
       0.15         0.26       0           0            1             2           2                  0        430
       0.15         0.27       0           0            1             2           2                  0        430
       0.15         0.28       0           0            1             2           2                  0        430
       0.15         0.29       0           0            1             2           2                  0        430
       0.15         0.3        0           0            1             2           2                  0        430
       0.15         0.31       0           0            1             2           2                  0        430
       0.15         0.36       0           0            1             2           2                  0        430
       0.15         0.39       0           0            1             2           2                  0        430
       0.15         0.43       0           0            1             2           2                  0        430
       0.15         0.45       0           0            1             2           2                  0        430
       0.15         0.46       0           0            1             2           2                  0        430
       0.15         0.47       0           0            1             2           2                  0        430
       0.15         0.48       0           0            1             2           2                  0        430
       0.15         0.5        0           0            1             2           2                  0        430
       0.16         0.04       0           0            0             2           2                  0        430
       0.16         0.07       0           0            1             2           2                  0        430
       0.17         0.04       0           0            0             2           2                  0        430
       0.17         0.05       0           0            0             2           2                  0        430
       0.17         0.07       0           0            1             2           2                  0        430
       0.18         0.04       0           0            0             2           2                  0        430
       0.18         0.07       0           0            1             2           2                  0        430
       0.19         0.04       0           0            0             2           2                  0        430
       0.19         0.07       0           0            1             2           2                  0        430
       0.2          0.04       0           0            0             2           2                  0        430
       0.2          0.07       0           0            1             2           2                  0        430
       0.21         0.04       0           0            0             2           2                  0        430
       0.21         0.07       0           0            1             2           2                  0        430
       0.22         0.07       0           0            1             2           2                  0        430
       0.23         0.04       0           0            0             2           2                  0        430
       0.23         0.07       0           0            1             2           2                  0        430
       0.24         0.07       0           0            1             2           2                  0        430
       0.25         0.07       0           0            1             2           2                  0        430
       0.26         0.07       0           0            1             2           2                  0        430
       0.27         0.04       0           0            0             2           2                  0        430
       0.27         0.07       0           0            1             2           2                  0        430
       0.28         0.04       0           0            0             2           2                  0        430
       0.28         0.07       0           0            1             2           2                  0        430
       0.29         0.07       0           0            1             2           2                  0        430
       0.3          0.07       0           0            1             2           2                  0        430
       0.31         0.04       0           0            0             2           2                  0        430
       0.31         0.07       0           0            1             2           2                  0        430
       0.32         0.04       0           0            0             2           2                  0        430
       0.33         0.07       0           0            1             2           2                  0        430
       0.34         0.07       0           0            1             2           2                  0        430
       0.35         0.04       0           0            0             2           2                  0        430
       0.35         0.07       0           0            1             2           2                  0        430
       0.36         0.07       0           0            1             2           2                  0        430
       0.37         0.07       0           0            1             2           2                  0        430
       0.38         0.07       0           0            1             2           2                  0        430
       0.39         0.04       0           0            0             2           2                  0        430
       0.39         0.07       0           0            1             2           2                  0        430
       0.4          0.07       0           0            1             2           2                  0        430
       0.41         0.07       0           0            1             2           2                  0        430
       0.42         0.07       0           0            1             2           2                  0        430
       0.43         0.04       0           0            0             2           2                  0        430
       0.43         0.07       0           0            1             2           2                  0        430
       0.44         0.07       0           0            1             2           2                  0        430
       0.45         0.07       0           0            1             2           2                  0        430
       0.46         0.04       0           0            0             2           2                  0        430
       0.46         0.07       0           0            1             2           2                  0        430
       0.47         0.04       0           0            0             2           2                  0        430
       0.47         0.07       0           0            1             2           2                  0        430
       0.48         0.04       0           0            0             2           2                  0        430
       0.48         0.07       0           0            1             2           2                  0        430
       0.49         0.04       0           0            0             2           2                  0        430
       0.49         0.07       0           0            1             2           2                  0        430
       0.5          0.04       0           0            0             2           2                  0        430
       0.5          0.07       0           0            1             2           2                  0        430
       0.12         0.04       0           0            0             2           2                  0        450
       0.12         0.05       0           0            0             2           2                  0        450
       0.09         0.03       0           0            1             1           3                  0        470
       0.09         0.04       0           0            1             1           3                  0        470
       0.07         0.15       0           0            2             1           3                  0        520
       0.07         0.17       0           0            2             1           3                  0        520
       0.07         0.18       0           0            2             1           3                  0        520
       0.07         0.19       0           0            2             1           3                  0        520
       0.07         0.2        0           0            2             1           3                  0        520
       0.07         0.22       0           0            2             1           3                  0        520
       0.07         0.26       0           0            2             1           3                  0        520
       0.07         0.28       0           0            2             1           3                  0        520
       0.07         0.29       0           0            2             1           3                  0        520
       0.07         0.3        0           0            2             1           3                  0        520
       0.07         0.34       0           0            2             1           3                  0        520
       0.07         0.35       0           0            2             1           3                  0        520
       0.07         0.36       0           0            2             1           3                  0        520
       0.07         0.38       0           0            2             1           3                  0        520
       0.07         0.39       0           0            2             1           3                  0        520
       0.08         0.15       0           0            2             1           3                  0        520
       0.08         0.18       0           0            2             1           3                  0        520
       0.08         0.21       0           0            2             1           3                  0        520
       0.08         0.22       0           0            2             1           3                  0        520
       0.08         0.25       0           0            2             1           3                  0        520
       0.08         0.26       0           0            2             1           3                  0        520
       0.08         0.27       0           0            2             1           3                  0        520
       0.08         0.33       0           0            2             1           3                  0        520
       0.08         0.34       0           0            2             1           3                  0        520
       0.08         0.35       0           0            2             1           3                  0        520
       0.08         0.36       0           0            2             1           3                  0        520
       0.08         0.38       0           0            2             1           3                  0        520
       0.08         0.4        0           0            2             1           3                  0        520
       0.08         0.41       0           0            2             1           3                  0        520
       0.08         0.42       0           0            2             1           3                  0        520
       0.08         0.46       0           0            2             1           3                  0        520
       0.06         0.02       0           0            2             1           3                  0        550
       0.06         0.25       0           0            2             1           3                  0        550
       0.06         0.26       0           0            2             1           3                  0        550
       0.06         0.44       0           0            2             1           3                  0        550
       0.07         0.02       0           0            2             1           3                  0        550
       0.05         0.01       0           0            2             1           3                  0        560
       0.06         0.01       0           0            2             1           3                  0        560
       0.02         0.19       0           0            2             1           3                  0        580
       0.03         0.04       0           0            2             1           3                  0        580
       0.03         0.05       0           0            2             1           3                  0        580
       0.03         0.06       0           0            2             1           3                  0        580
       0.03         0.07       0           0            2             1           3                  0        580
       0.03         0.08       0           0            2             1           3                  0        580
       0.03         0.09       0           0            2             1           3                  0        580
       0.03         0.1        0           0            2             1           3                  0        580
       0.03         0.11       0           0            2             1           3                  0        580
       0.03         0.12       0           0            2             1           3                  0        580
       0.04         0.11       0           0            2             1           3                  0        580
       0.04         0.12       0           0            1             1           3                  0        580
       0.04         0.15       0           0            1             1           3                  0        580
       0.04         0.17       0           0            1             1           3                  0        580
       0.04         0.18       0           0            1             1           3                  0        580
       0.04         0.19       0           0            1             1           3                  0        580
       0.04         0.2        0           0            2             1           3                  0        580
       0.04         0.22       0           0            1             1           3                  0        580
       0.04         0.23       0           0            1             1           3                  0        580
       0.04         0.24       0           0            1             1           3                  0        580
       0.04         0.29       0           0            1             1           3                  0        580
       0.04         0.3        0           0            1             1           3                  0        580
       0.04         0.32       0           0            1             1           3                  0        580
       0.04         0.33       0           0            1             1           3                  0        580
       0.04         0.34       0           0            1             1           3                  0        580
       0.04         0.36       0           0            1             1           3                  0        580
       0.04         0.37       0           0            1             1           3                  0        580
       0.04         0.38       0           0            1             1           3                  0        580
       0.04         0.4        0           0            2             1           3                  0        580
       0.04         0.42       0           0            2             1           3                  0        580
       0.04         0.43       0           0            1             1           3                  0        580
       0.04         0.44       0           0            1             1           3                  0        580
       0.04         0.46       0           0            1             1           3                  0        580
       0.04         0.47       0           0            1             1           3                  0        580
       0.04         0.49       0           0            1             1           3                  0        580
       0.01         0.22       0           0            2             1           3                  0        590
       0.01         0.23       0           0            2             1           3                  0        590
       0.01         0.24       0           0            2             1           3                  0        590
       0.01         0.15       0           0            1             1           3                  0        620
       0.01         0.14       0           0            2             1           3                  0        660
       0            0.29       0           0            2             1           3                  0        720
       0            0.21       0           0            2             1           3                  0        740
       0            0.26       0           0            2             1           3                  0        740
       0            0.16       0           0            2             1           3                  0        750
       0            0.15       0           0            2             1           3                  0        810
       0            0.13       0           0            2             1           3                  0        820
       0            0.12       0           0            2             1           3                  0        850
       0            0.07       0           0            2             1           3                  0        920
       0            0.02       0           0            2             1           3                  0       1090
       0            0          0           0            2             1           3                  0       1590


imb_vec       pms_in     sw_shares     vhost_shares      seed  pms_used    sw_usages     vhost_usages      under  over      min_cut
------------  ---------  ------------  --------------  ------  ----------  ------------  --------------  -------  ------  ---------
(0.13, 0.04)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [53, 32]      [305, 360]            0  (0, 0)        430
(0.14, 0.04)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [53, 32]      [305, 360]            0  (0, 0)        430
(0.15, 0.07)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.15, 0.08)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.15, 0.09)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.15, 0.1)   [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.15, 0.11)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.15, 0.12)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.15, 0.13)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.15, 0.14)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.15, 0.15)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.15, 0.16)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.15, 0.17)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.15, 0.18)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.15, 0.19)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.15, 0.2)   [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.15, 0.21)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.15, 0.22)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.15, 0.23)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.15, 0.24)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.15, 0.25)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.15, 0.26)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.15, 0.27)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.15, 0.28)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.15, 0.29)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.15, 0.3)   [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.15, 0.31)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.15, 0.36)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.15, 0.39)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.15, 0.43)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.15, 0.45)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.15, 0.46)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.15, 0.47)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.15, 0.48)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.15, 0.5)   [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.16, 0.04)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [53, 32]      [305, 360]            0  (0, 0)        430
(0.16, 0.07)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.17, 0.04)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [53, 32]      [305, 360]            0  (0, 0)        430
(0.17, 0.05)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [53, 32]      [305, 360]            0  (0, 0)        430
(0.17, 0.07)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.18, 0.04)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [53, 32]      [305, 360]            0  (0, 0)        430
(0.18, 0.07)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.19, 0.04)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [53, 32]      [305, 360]            0  (0, 0)        430
(0.19, 0.07)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.2, 0.04)   [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [53, 32]      [305, 360]            0  (0, 0)        430
(0.2, 0.07)   [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.21, 0.04)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [53, 32]      [305, 360]            0  (0, 0)        430
(0.21, 0.07)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.22, 0.07)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.23, 0.04)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [53, 32]      [305, 360]            0  (0, 0)        430
(0.23, 0.07)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.24, 0.07)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.25, 0.07)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.26, 0.07)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.27, 0.04)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [53, 32]      [305, 360]            0  (0, 0)        430
(0.27, 0.07)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.28, 0.04)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [53, 32]      [305, 360]            0  (0, 0)        430
(0.28, 0.07)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.29, 0.07)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.3, 0.07)   [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.31, 0.04)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [53, 32]      [305, 360]            0  (0, 0)        430
(0.31, 0.07)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.32, 0.04)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [53, 32]      [305, 360]            0  (0, 0)        430
(0.33, 0.07)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.34, 0.07)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.35, 0.04)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [53, 32]      [305, 360]            0  (0, 0)        430
(0.35, 0.07)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.36, 0.07)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.37, 0.07)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.38, 0.07)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.39, 0.04)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [53, 32]      [305, 360]            0  (0, 0)        430
(0.39, 0.07)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.4, 0.07)   [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.41, 0.07)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.42, 0.07)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.43, 0.04)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [53, 32]      [305, 360]            0  (0, 0)        430
(0.43, 0.07)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.44, 0.07)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.45, 0.07)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.46, 0.04)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [53, 32]      [305, 360]            0  (0, 0)        430
(0.46, 0.07)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.47, 0.04)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [53, 32]      [305, 360]            0  (0, 0)        430
(0.47, 0.07)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.48, 0.04)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [53, 32]      [305, 360]            0  (0, 0)        430
(0.48, 0.07)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.49, 0.04)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [53, 32]      [305, 360]            0  (0, 0)        430
(0.49, 0.07)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.5, 0.04)   [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [53, 32]      [305, 360]            0  (0, 0)        430
(0.5, 0.07)   [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [52, 33]      [290, 375]            1  (0, 0)        430
(0.12, 0.04)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [54, 32]      [306, 359]            0  (0, 0)        450
