[2017-02-02 21:19:22,414] Brute-forcing initial input with different imbalance vectors...
Command-line arguments:
  find_iv: True
  graph_file: input/graphs/fattree-151sw.graph
  out: ./demo/bf_iv2500/fattree-150
  pm_file: input/pm/pms_0123_scaled_by_100.txt
  sw_imbalance_factor: 0.08
  vhost_cpu_file: input/graphs/fattree-151sw.955rnd.host
  vhost_imbalance_factor: 0.02

Program parameters:
  EDGE_WEIGHT_KEY: weight
  NODE_SWITCH_CAPACITY_WEIGHT_KEY: weight
  NODE_CPU_WEIGHT_KEY: cpu
  DEFAULT_SW_IMBALANCE_FACTOR: 0.08
  DEFAULT_VHOST_IMBALANCE_FACTOR: 0.02
  INIT_SWITCH_CPU_SHARES: 20
  SWITCH_CPU_SHARE_UPDATE_FACTOR: 0.4
  PM_UNDER_UTILIZED_THRESHOLD: 0.9
  PM_UNDER_UTILIZED_PORTION_ALLOC_RATIO: 0.3
  PM_OVER_UTILIZED_THRESHOLD: 1.05
  INIT_DOMINANCE_TOLERANCE: 50

NOTE: Capacity function of PM #0 is not defined below 2. Input fixed.
NOTE: Capacity function of PM #1 is not defined below 10. Input fixed.
Read 4 PMs from input:
  <PM #00 | 1.00*(02, 180)/190 | f(u) = 0.0199 u^2 + 199.6030 u^1 + -294.3504 u^0>
  <PM #01 | 2.00*(10, 180)/190 | f(u) = 0.4478 u^2 + 294.6084 u^1 + -2789.6768 u^0>
  <PM #02 | 1.00*(00, 360)/390 | f(u) = 0.3728 u^2 + 116.5081 u^1 + 4188.2548 u^0>
  <PM #03 | 2.00*(00, 360)/390 | f(u) = 0.2880 u^2 + 329.0318 u^1 + 949.3183 u^0>

Graph stats:
  Number of vertices:     151
  Number of edges:        660
  Total edge weight:      6600
  Total vertex weight:    13750
  Total vhost CPU weight: 955


  sw_factor    vh_factor    tier    pms_over    pms_under    pms_unused    pms_used    pms_over_degree    min_cut
PartitionResult(min_cut=1760, assignment=(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 3, 2, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3), pms_used={1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={2: 63, 3: 94}, pms_under={1: 107}, switch_cap_usages={1: 750, 2: 6110, 3: 6890}, switch_cpu_usages={1: 12, 2: 16, 3: 18}, vhost_cpu_usages={1: 52, 2: 437, 3: 466}, total_cpu_usages={1: 64, 2: 453, 3: 484}, share_weights=((0.108996, 1), (0.901955, 2), (0.989049, 3)))
ResultRank(tier=1, pms_over=2, pms_under=1, pms_unused=1, pms_used=3, pms_over_degree=24, min_cut=1760)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(), sw_cpu_shares=(14, 18, 6, 13), vhost_cpu_shares=(147, 152, 334, 338), seed=12, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)
PartitionResult(min_cut=2060, assignment=(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={3: 21}, pms_under={0: 97, 1: 28}, switch_cap_usages={0: 950, 1: 1800, 2: 5180, 3: 5820}, switch_cpu_usages={0: 7, 1: 16, 2: 9, 3: 15}, vhost_cpu_usages={0: 67, 1: 127, 2: 365, 3: 396}, total_cpu_usages={0: 74, 1: 143, 2: 374, 3: 411}, share_weights=((0.139248, 0), (0.263893, 1), (0.758926, 2), (0.837932, 3)))
ResultRank(tier=1, pms_over=1, pms_under=2, pms_unused=0, pms_used=4, pms_over_degree=5, min_cut=2060)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(<PM #00 | 1.00*(02, 180)/190>,), sw_cpu_shares=(35, 13, 14), vhost_cpu_shares=(155, 377, 376), seed=40, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)
PartitionResult(min_cut=2370, assignment=(1, 2, 3, 2, 1, 1, 2, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3), pms_used={1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={1: 40}, pms_under={}, switch_cap_usages={1: 3190, 2: 5360, 3: 5200}, switch_cpu_usages={1: 20, 2: 10, 3: 13}, vhost_cpu_usages={1: 210, 2: 374, 3: 371}, total_cpu_usages={1: 230, 2: 384, 3: 384}, share_weights=((0.451895, 1), (0.766663, 3), (0.781441, 2)))
ResultRank(tier=1, pms_over=1, pms_under=0, pms_unused=1, pms_used=3, pms_over_degree=21, min_cut=2370)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(), sw_cpu_shares=(9, 19, 10, 14), vhost_cpu_shares=(93, 152, 385, 376), seed=10, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)
PartitionResult(min_cut=2020, assignment=(3, 3, 0, 0, 3, 2, 3, 3, 0, 0, 1, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 1, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 1, 2, 2, 3, 2, 3, 2, 3, 3, 2, 2, 1, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 1, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={2: 29, 3: 42}, pms_under={0: 140, 1: 48}, switch_cap_usages={0: 340, 1: 1450, 2: 5910, 3: 6050}, switch_cpu_usages={0: 4, 1: 15, 2: 15, 3: 16}, vhost_cpu_usages={0: 27, 1: 108, 2: 404, 3: 416}, total_cpu_usages={0: 31, 1: 123, 2: 419, 3: 432}, share_weights=((0.053, 0), (0.218544, 1), (0.852855, 2), (0.875602, 3)))
ResultRank(tier=1, pms_over=2, pms_under=2, pms_unused=0, pms_used=4, pms_over_degree=10, min_cut=2020)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(<PM #00 | 1.00*(02, 180)/190>,), sw_cpu_shares=(16, 11, 14), vhost_cpu_shares=(174, 374, 371), seed=38, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)
PartitionResult(min_cut=1740, assignment=(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3), pms_used={1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={2: 76, 3: 85}, pms_under={1: 109}, switch_cap_usages={1: 750, 2: 6320, 3: 6680}, switch_cpu_usages={1: 12, 2: 18, 3: 18}, vhost_cpu_usages={1: 50, 2: 448, 3: 457}, total_cpu_usages={1: 62, 2: 466, 3: 475}, share_weights=((0.106901, 1), (0.928746, 2), (0.964352, 3)))[2017-02-02 21:19:33,560] <PM #03 | 2.00*(00, 360)/390>: over by 85 shares. sw: 18/14 -> 14. vhost: 457/371 -> 376.
[2017-02-02 21:19:33,560] <PM #02 | 1.00*(00, 360)/390>: over by 161 shares. sw: 18/11 -> 15. vhost: 448/374 -> 375.
[2017-02-02 21:19:33,560] <PM #01 | 2.00*(10, 180)/190>: over by 33 shares. sw: 12/16 -> 36. vhost: 50/174 -> 154.
[2017-02-02 21:19:33,575] <PM #02 | 1.00*(00, 360)/390>: ok with 0 delta shares. sw: 7/13 -> 8. vhost: 346/377 -> 346.
[2017-02-02 21:19:33,575] <PM #03 | 2.00*(00, 360)/390>: under by 7(0) shares. Alloc 7 shares. sw: 12/14 -> 13. vhost: 332/376 -> 338.
[2017-02-02 21:19:33,575] <PM #00 | 1.00*(02, 180)/190>: under by 7(0) shares. Alloc 7 shares. sw: 13/22 -> 14. vhost: 151/149 -> 157.
[2017-02-02 21:19:33,575] <PM #01 | 2.00*(10, 180)/190>: under by 29(0) shares. Alloc 7 shares. sw: 16/23 -> 17. vhost: 126/171 -> 132.
[2017-02-02 21:19:33,590] <PM #02 | 1.00*(00, 360)/390>: ok with 0 delta shares. sw: 11/15 -> 12. vhost: 386/375 -> 386.
[2017-02-02 21:19:33,590] <PM #03 | 2.00*(00, 360)/390>: ok with 0 delta shares. sw: 13/14 -> 14. vhost: 361/376 -> 361.
[2017-02-02 21:19:33,590] <PM #01 | 2.00*(10, 180)/190>: over by 38 shares. sw: 20/36 -> 16. vhost: 208/154 -> 174.
[2017-02-02 21:19:33,604] <PM #02 | 1.00*(00, 360)/390>: over by 30 shares. sw: 13/8 -> 12. vhost: 407/346 -> 378.
[2017-02-02 21:19:33,604] <PM #03 | 2.00*(00, 360)/390>: over by 47 shares. sw: 15/13 -> 14. vhost: 392/338 -> 376.
[2017-02-02 21:19:33,604] <PM #00 | 1.00*(02, 180)/190>: under by 55(47) shares. Alloc 55 shares. sw: 10/14 -> 14. vhost: 106/157 -> 157.
[2017-02-02 21:19:33,604] <PM #01 | 2.00*(10, 180)/190>: under by 109(0) shares. Alloc 55 shares. sw: 12/17 -> 22. vhost: 50/132 -> 95.
[2017-02-02 21:19:33,617] <PM #02 | 1.00*(00, 360)/390>: over by 109 shares. sw: 23/12 -> 17. vhost: 476/386 -> 373.
[2017-02-02 21:19:33,617] <PM #03 | 2.00*(00, 360)/390>: over by 160 shares. sw: 16/14 -> 14. vhost: 425/361 -> 376.
[2017-02-02 21:19:33,617] <PM #01 | 2.00*(10, 180)/190>: over by 36 shares. sw: 12/16 -> 34. vhost: 54/174 -> 156.
[2017-02-02 21:19:33,633] <PM #03 | 2.00*(00, 360)/390>: ok with 0 delta shares. sw: 14/14 -> 15. vhost: 376/376 -> 376.
[2017-02-02 21:19:33,633] <PM #02 | 1.00*(00, 360)/390>: ok with 0 delta shares. sw: 10/12 -> 11. vhost: 371/378 -> 371.
[2017-02-02 21:19:33,633] <PM #00 | 1.00*(02, 180)/190>: under by 7(0) shares. Alloc 7 shares. sw: 13/14 -> 14. vhost: 151/157 -> 157.
[2017-02-02 21:19:33,633] <PM #01 | 2.00*(10, 180)/190>: under by 101(0) shares. Alloc 7 shares. sw: 13/22 -> 14. vhost: 57/95 -> 63.

ResultRank(tier=1, pms_over=2, pms_under=1, pms_unused=1, pms_used=3, pms_over_degree=21, min_cut=1740)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(), sw_cpu_shares=(22, 23, 13, 14), vhost_cpu_shares=(149, 171, 377, 376), seed=8, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)
PartitionResult(min_cut=2310, assignment=(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 0, 1, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 2, 2, 2, 2, 3, 3, 0, 0, 2, 3, 3, 3, 2, 2, 3, 3, 2, 3), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={}, pms_under={0: 7, 1: 29, 3: 7}, switch_cap_usages={0: 2130, 1: 1810, 2: 4980, 3: 4830}, switch_cpu_usages={0: 13, 1: 16, 2: 7, 3: 12}, vhost_cpu_usages={0: 151, 1: 126, 2: 346, 3: 332}, total_cpu_usages={0: 164, 1: 142, 2: 353, 3: 344}, share_weights=((0.263574, 1), (0.313024, 0), (0.698917, 3), (0.724485, 2)))
ResultRank(tier=0, pms_over=0, pms_under=3, pms_unused=0, pms_used=4, pms_over_degree=0, min_cut=2310)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(<PM #00 | 1.00*(02, 180)/190>,), sw_cpu_shares=(36, 15, 14), vhost_cpu_shares=(154, 375, 376), seed=36, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)
PartitionResult(min_cut=2160, assignment=(2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 1, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 1, 3, 3, 2, 2, 2, 3, 3, 2, 1, 2, 2, 1, 3, 2, 2, 2, 3, 3, 2, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1), pms_used={1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={1: 38}, pms_under={}, switch_cap_usages={1: 3110, 2: 5510, 3: 5130}, switch_cpu_usages={1: 20, 2: 11, 3: 13}, vhost_cpu_usages={1: 208, 2: 386, 3: 361}, total_cpu_usages={1: 228, 2: 397, 3: 374}, share_weights=((0.443983, 1), (0.751101, 3), (0.804916, 2)))
ResultRank(tier=1, pms_over=1, pms_under=0, pms_unused=1, pms_used=3, pms_over_degree=20, min_cut=2160)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(), sw_cpu_shares=(14, 17, 8, 13), vhost_cpu_shares=(157, 132, 346, 338), seed=6, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)
PartitionResult(min_cut=2040, assignment=(0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={2: 30}, pms_under={0: 55, 1: 109}, switch_cap_usages={0: 1600, 1: 750, 2: 5670, 3: 5730}, switch_cpu_usages={0: 10, 1: 12, 2: 13, 3: 15}, vhost_cpu_usages={0: 106, 1: 50, 2: 407, 3: 392}, total_cpu_usages={0: 116, 1: 62, 2: 420, 3: 407}, share_weights=((0.106901, 1), (0.227358, 0), (0.827198, 3), (0.838542, 2)))
ResultRank(tier=1, pms_over=1, pms_under=2, pms_unused=0, pms_used=4, pms_over_degree=7, min_cut=2040)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(<PM #00 | 1.00*(02, 180)/190>,), sw_cpu_shares=(16, 12, 14), vhost_cpu_shares=(174, 386, 361), seed=34, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)
PartitionResult(min_cut=1700, assignment=(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3), pms_used={1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={2: 109, 3: 51}, pms_under={1: 105}, switch_cap_usages={1: 750, 2: 7000, 3: 6000}, switch_cpu_usages={1: 12, 2: 23, 3: 16}, vhost_cpu_usages={1: 54, 2: 476, 3: 425}, total_cpu_usages={1: 66, 2: 499, 3: 441}, share_weights=((0.11109, 1), (0.88139, 3), (1.00752, 2)))
ResultRank(tier=1, pms_over=2, pms_under=1, pms_unused=1, pms_used=3, pms_over_degree=27, min_cut=1700)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(), sw_cpu_shares=(14, 22, 12, 14), vhost_cpu_shares=(157, 95, 378, 376), seed=4, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)
PartitionResult(min_cut=2170, assignment=(3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 0, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={}, pms_under={0: 7, 1: 101}, switch_cap_usages={0: 2130, 1: 850, 2: 5390, 3: 5380}, switch_cpu_usages={0: 13, 1: 13, 2: 10, 3: 14}, vhost_cpu_usages={0: 151, 1: 57, 2: 371, 3: 376}, total_cpu_usages={0: 164, 1: 70, 2: 381, 3: 390}, share_weights=((0.121504, 1), (0.313024, 0), (0.780482, 2), (0.78499, 3)))
ResultRank(tier=0, pms_over=0, pms_under=2, pms_unused=0, pms_used=4, pms_over_degree=0, min_cut=2170)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(<PM #00 | 1.00*(02, 180)/190>,), sw_cpu_shares=(34, 17, 14), vhost_cpu_shares=(156, 373, 376), seed=32, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)
PartitionResult(min_cut=2450, assignment=(3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 2, 3, 3, 3, 1, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 1, 1, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 3, 1, 1, 3, 1, 1, 1, 3, 3, 2, 2, 2, 3, 3), pms_used={1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={1: 28, 2: 21}, pms_under={}, switch_cap_usages={1: 3010, 2: 5670, 3: 5070}, switch_cpu_usages={1: 20, 2: 13, 3: 13}, vhost_cpu_usages={1: 198, 2: 398, 3: 359}, total_cpu_usages={1: 218, 2: 411, 3: 372}, share_weights=((0.426239, 1), (0.744644, 3), (0.829118, 2)))[2017-02-02 21:19:33,647] <PM #02 | 1.00*(00, 360)/390>: over by 21 shares. sw: 13/17 -> 12. vhost: 398/373 -> 378.
[2017-02-02 21:19:33,647] <PM #03 | 2.00*(00, 360)/390>: ok with 21 delta shares. sw: 13/14 -> 14. vhost: 359/376 -> 379.
[2017-02-02 21:19:33,647] <PM #01 | 2.00*(10, 180)/190>: over by 28 shares. sw: 20/34 -> 17. vhost: 198/156 -> 173.
[2017-02-02 21:19:33,660] <PM #03 | 2.00*(00, 360)/390>: over by 75 shares. sw: 18/15 -> 15. vhost: 447/376 -> 375.
[2017-02-02 21:19:33,660] <PM #02 | 1.00*(00, 360)/390>: over by 132 shares. sw: 16/11 -> 13. vhost: 431/371 -> 377.
